ImageId,Depth,Distance,Scaling,Error
2,1974.0,4.648115275117379,424.6882624807859,0.49516342154591131
2,1903.0,4.434056270381191,429.17813486304743,0.63562675566009452
2,1896.25,4.415323519461454,429.4702283177857,1.0116758217798605
2,1990.5,4.777604619968546,416.63137876258685,1.6430467043353001
2,1919.0,4.383181260067695,437.80986597172176,0.41463463727221539
2,1930.0,4.418279799759386,436.8215883713624,0.32526457740648546
2,1940.0,4.368638869665541,444.07424323185694,0.55388633563454104
2,1915.0,4.412837541756949,433.96113767595267,0.32896648299196429
2,1910.5,4.445263325289292,429.78331320241125,0.43155258769031263
2,1951.0,4.3254600266955165,451.0502901330678,0.37735354702491014
2,1890.0,4.32626375622805,436.86656812802346,0.17022026502754881
2,1905.0,4.522117401452833,421.2628357211547,0.6001290095152495
2,1902.5,4.379119017524628,434.4481144235766,0.40630405802543956
2,1873.25,4.315652550982565,434.05950267555903,0.39617566130025961
2,1879.0,4.251625717690982,441.9485920836106,0.47654838519436532
2,1856.0,4.183145704966002,443.6852385506578,0.52950739004653113
2,1866.0,4.5246626235848835,412.4064389405394,0.95720399823688729
2,1864.0,4.241520817008006,439.4650127674905,0.49944878096232542
2,1863.625,4.534899505119394,410.9517747628533,0.97245791902641354
2,1824.0,4.157703551637161,438.70371644985875,0.38243597671499979
2,1885.0,4.339118592868048,434.42002325040454,0.22955292725803814
2,1856.0,4.294465316321141,432.18418668937926,0.69972382854381554
2,1798.0,4.097240008088836,438.83199335415065,0.46029658921899008
2,1836.75,4.513700628965183,406.92774089031593,1.3843494488817132
2,1831.5,4.430548527781587,413.3799660506252,1.001124331088626
2,1853.0,4.39843241439376,421.28645513253855,1.4393923880328217
2,1854.0,4.343967792031236,426.7987445489486,0.94012702542782078
2,1828.0,4.2131125535150415,433.8834951074073,0.43581780122409186
2,1865.5,4.2517202640543434,438.76357900862973,0.2034841011751003
2,1777.0,4.0492176006738365,438.8502113851048,0.68166012814288079
2,1845.0,4.083396556006846,451.82973896716646,0.77018566716367964
2,1800.0,4.390750123791981,409.9527300008289,1.4173829777058515
2,1747.5,3.997825105204951,437.1126685169018,0.51370592269714221
2,1793.0,4.1503176417317365,432.01512625714685,0.61121027787917426
2,1762.0,4.264441932010044,413.184193404993,0.9036852044714303
2,1778.0,4.182918194928112,425.0621018971558,1.7348833414726628
2,1738.75,3.9224108302705454,443.2860491260858,0.48352859491609745
2,1753.0,4.012908782727099,436.84023109259255,0.61724276343676221
2,1719.5,3.900707973605903,440.8174135656854,0.77016818257177133
2,1747.0,4.119837422885951,424.0458592601998,0.86883346340641643
2,1729.0,4.272226319633464,404.70702407646314,1.1883788250554737
2,1752.5,3.989558470147311,439.27166705625206,0.29358105751117969
2,1731.0,3.965796021827268,436.4823582637086,0.41487448469108568
2,1735.0,3.8845377905153233,446.642584926387,1.1698667645355236
2,1719.0,3.978112311520497,432.11449687376256,0.65858438258301155
2,1722.5,3.9125808828573754,440.24648986733547,1.2554713869115552
2,1732.5,3.9720111178029667,436.1770268554272,0.6238911322530164
2,1720.0,3.9125808828573754,439.60752544082266,1.2554713869115552
2,1709.5,3.955358949326296,432.1984482068748,1.2839027153387208
2,1702.0,3.9325278190253186,432.8004983882969,1.2611054982703613
2,1717.5,3.9237578285888337,437.71814546915937,0.41673118298778339
2,1729.0,3.9075266846331047,442.4793839027471,0.88648581360227163
2,1686.0,3.9832008619176644,423.2776750274892,0.59181785163876921
2,1728.0,3.921193004995852,440.6822101840988,0.4296109066413582
2,1679.5,4.012231673989929,418.5949706961552,1.3660828943092287
2,1638.0,3.7361659396672566,438.41735791475054,0.6227282796188941
2,1704.0,3.8923137501794822,437.7858799079147,0.32897579181068703
2,1679.0,3.8652323643950615,434.38526890808964,0.55834912877220777
2,1664.5,3.829823379580492,434.6153425441579,0.63172766307427475
2,1666.5,3.815124958327192,436.8140016914953,0.88630183252724759
2,1687.5,3.816996980209982,442.1014763043293,0.24687468367106755
2,1669.0,3.844668938480724,434.10759852304193,0.66815579916411727
2,1631.5,3.6767777921290055,443.7309220841694,0.74676729489427951
2,1661.0,3.7255952279048907,445.83479911049614,0.59580136092164471
3,2006.40625,4.577061081039162,438.3612572512298,1.2533842659229057
3,2043.609375,4.797211699635229,425.9994144422253,0.92803765620990153
3,2047.1875,4.664858183956061,438.8531053400364,1.7888054126894806
3,2087.625,5.035999756275713,414.54032983191945,0.17277391210654394
3,2063.0,4.705128223260065,438.4577639779175,1.7077435609782301
3,2098.5625,4.762599320817297,440.63385530401314,1.5389348332421022
3,2128.0,4.840235848351334,439.64799788110173,1.4116284658336968
3,2125.0,4.803097061546855,442.422872736125,1.4635250412938401
3,2110.0,4.785574712240578,440.90838130747943,1.6815999466999012
3,2103.5625,4.7841376045843145,439.6952332609118,1.7550094717368308
3,2106.625,4.791578443885341,439.6515729985219,1.5446414361707976
3,2111.375,4.815679059587456,438.4376479151986,1.6844863077096339
3,2133.75,4.858663257148074,439.1640019218914,1.6606914203883263
3,2150.1875,4.918948450388666,437.1234058836508,0.84718096214455496
3,2123.25,4.838360995406759,438.83662298362657,1.1831776612661329
3,2142.75,4.905175503740714,436.8345227129849,1.7690219923667918
3,2201.0,5.015195405869834,438.8662498422151,2.0626627112370368
3,2133.875,4.8596190960450105,439.10334489726756,1.5040882585461286
3,2180.25,4.975040376636373,438.23764933422876,1.5546183938216172
3,2212.25,5.0062994408505155,441.89326390435866,1.5750728727014927
3,2174.0,4.943601015007468,439.76040813170596,0.82931508509906504
3,2189.5,4.962780982649313,441.1840876425631,1.1759727875714481
3,2207.625,5.006071343717757,440.98952020937605,1.6950711502887825
3,2194.0,4.986073109273273,440.02563779490555,1.1073345946367597
3,2222.375,5.035028291908841,441.3828227283844,1.7173900431533824
3,2244.625,5.091225785483469,440.8810558746115,1.6355499350821836
3,2292.5,5.185566420185523,442.0924956386889,1.8136879797341863
3,2267.75,5.133530893046939,441.75247938441976,1.7235077864906272
3,2247.25,5.10866754389706,439.8896543355263,1.4337148156706754
3,2264.5,5.130550164673725,441.3756668031741,0.96837676185299626
3,2299.0,5.208560689045518,441.3887323680772,2.1106446519201323
3,2268.25,5.144110887569381,440.94111685678683,0.93765648333435192
3,2271.0,5.14386855188138,441.4965073649437,1.4165376099844311
3,2337.5,5.498733982424038,425.0978511547392,0.93574611145006514
3,2314.5,5.236682469447324,441.9782970427594,0.70069701838450926
3,2283.25,5.186155931430529,440.25864825282974,1.692220293674519
3,2297.5,5.205362986527784,441.37171719748557,1.2265190079714741
3,2298.0,5.191326155309671,442.6614570632618,2.0089808854311015
3,2287.75,5.184205598534102,441.29229763705547,1.183261602754561
3,2286.0,5.163179471165308,442.7504433588979,2.084572156437202
3,2297.5,5.222526190317952,439.9212021682798,1.3790319473485801
3,2301.5,5.204967727969849,442.17373099788256,1.202446343791314
3,2327.0,5.303760401029955,438.7453097519474,1.7473626918936962
3,2328.5,5.272174473142501,441.65837300374625,1.1522975711704375
3,2303.0,5.209780045089355,442.05321147305756,1.2309647774016461
3,2329.5,5.256812963644322,443.13922068573237,1.3912831531204326
3,2343.75,5.307639219465658,441.58050370197446,0.91439772605622682
3,2355.5,5.329673985660113,441.9594906438272,1.3552134424689186
3,2331.5,5.263984149493133,442.91546740779967,1.2393242549415489
3,2353.0,5.279806295962375,445.66028905253756,1.5257558247174483
3,2401.0,5.426988639299334,442.41846806408415,1.4246283578711196
3,2341.0,5.293360597875231,442.25213013821195,1.0363186425745015
3,2362.5,5.316428048455001,444.3773109440581,1.4678878162676643
3,2356.75,5.428050227768815,434.17984379424865,0.16529567631538922
3,2348.0,5.312140190061708,442.0064072090546,1.8444258263264426
3,2350.0,5.30685623815865,442.8233768803567,1.4029184334039873
3,2403.25,5.4175311827300385,443.60612222428193,1.8024393593365731
3,3273.0,7.408946088722126,441.7632360670231,1.8525904079054738
3,2384.5,5.388188029548027,442.54209150158727,1.2492057252780622
3,2363.5,5.345682581104845,442.13249929095343,0.95189900889145929
3,2414.75,5.448988959106436,443.1556052181812,0.82162012006023311
3,2373.0,5.357616556986393,442.92083518100617,0.93664536468897275
3,2852.5,6.414702013810139,444.68160701134445,0.35406116797121379
3,2800.5,6.282669475891909,445.75001291189704,0.31575017230295249
3,2724.125,6.0591727384056995,449.5869514881625,0.37253317591600832
3,2699.0,6.010600813099146,449.0399685365829,1.1395237559414237
3,2610.75,5.849143490542334,446.34740184121057,1.3973615022025028
3,2474.5,5.613093782588186,440.8442288414809,1.4911641065701575
3,2454.25,5.558656626473703,441.5185475410316,1.7070936151741531
3,2481.0,5.522894198145959,449.22099011653603,1.7016894022326805
3,2465.5,5.723124641865406,430.7961392216666,0.76260030532811485
3,2474.75,5.527975290535547,447.67747139482015,1.7764444131002517
3,2408.5,5.434677222040106,443.1725936238548,1.4082998920595338
3,2466.25,5.4639686874192925,451.3660566317857,1.1090711060336484
3,2375.0,5.386236919663629,440.93864332806197,1.9257732726232324
3,2353.0,5.324267473502228,441.9387289820415,1.5978880131559481
3,2392.0,5.416338869181597,441.62672568554206,1.6589437989683153
3,2368.5,5.292538981494948,447.5167794287999,1.1641614391596378
3,2418.0,5.348406254593917,452.0972949508281,0.76863216737578222
3,2333.0,5.268453577008371,442.82443906903825,1.9995684918776908
3,2349.0,5.271381193959793,445.6137610938855,1.8081753445700752
3,2348.0,5.27331473132579,445.2607362977703,2.0360543745898028
3,2276.0,5.104662687402139,445.866874929262,0.7569630759878232
3,2293.25,5.1742837701218765,443.20143654316513,1.602286689175304
3,2251.0,4.9668751321942315,453.202454277438,1.4520372417531486
3,2279.0,5.138803413818033,443.48845761872536,1.8717103912332793
3,2278.0,5.14350633446401,442.88853787080717,1.599294047012229
3,2264.75,5.2576885681081205,430.75012349294155,1.1108731062198416
3,2260.0,5.0772617719973265,445.1218198881533,1.1595805010781273
3,2255.0,5.004957891294133,450.55324120158065,0.37950831884621827
3,2254.0,5.005143783052621,450.33671312940635,1.5091812603846022
3,2239.0,5.066647707830443,441.9095483073853,0.64975114939046097
3,2218.75,4.9854293037375434,445.0469287241959,0.63864088037235522
3,2240.0,5.010628073010911,447.04974453511437,0.63554677335681431
3,2238.0,5.112765715340764,437.7278609275837,0.44953640590155342
3,2233.0,5.047083570805537,442.4337280477413,1.2232714201702557
3,2185.75,4.883723493656477,447.5580984138629,1.8526345023240007
3,2183.0,4.899087328377612,445.59320005486103,0.62213085339711938
3,2203.0,5.037647401153867,437.3073033049922,0.21550702922688764
3,2206.5,4.944693546421486,446.2359455212066,0.56616563852270274
3,2250.0,5.548929747225015,405.48359818849946,0.41248260218621163
3,2208.5,5.145611442898882,429.2006935439723,0.52324102615862622
3,2191.0,4.9066970883695635,446.53255755146745,1.6878763404104671
3,2156.0,4.9442221136367905,436.06455180350395,0.72486010337158868
3,2174.5,4.913444030928435,442.56126381256666,2.0802643872406716
3,2243.5,5.504048026572315,407.60908865055006,0.47097296499517971
3,2146.25,4.949464371295025,433.6327810434232,1.3053406699887717
3,2136.375,5.384543545169035,396.7606505693016,2.0061971431266641
3,2127.5,4.722183229033109,450.5331319885307,0.57851568803338937
3,2134.5,4.7200744833369095,452.21744011357026,1.9283540085079356
3,2145.0,5.010975626435736,428.06035389274484,2.3378443866120753
3,2134.0,4.852791061630364,439.7469359175444,0.46008497311866409
3,2091.5,4.711515378624945,443.9123789107537,1.376862551161395
3,2076.0,5.030513668392775,412.68151462219805,0.42939593286329053
3,2085.0,4.7706069903922605,437.05130273759187,0.066101651411793153
3,2040.0,4.629097145876968,440.6906866962128,0.47847341357774281
3,2115.5,4.7871459147915445,441.91257957344277,1.9515526958864406
3,2112.5,4.769199112599482,442.9464885244786,1.3225266803022941
3,2137.5,5.237782234633013,408.09256747379163,0.63366876183097887
3,2115.0,5.173318251465943,408.8285114492387,0.25453003190678347
3,2042.0,4.575537547679626,446.28636061254736,1.1299930370277436
3,2039.0,4.705288683596085,433.3421681667499,0.42013156409406388
3,1988.0,4.5311852863301585,438.73730036983244,1.8387722797961401
3,2054.5,4.960614490097419,414.1623994570182,0.361465595914638
3,2013.5,4.534714775127023,444.0191059080666,0.35552679460149389
3,2067.0,4.620654359198137,447.33923797726015,1.6913866844885299
3,2031.0,4.5221129406528675,449.12633245882176,0.49053698869834
3,1954.0,4.5850141103724615,426.17098943699165,0.70806725686599192
3,1965.0,4.432288605654094,443.3375564698851,0.40634759375287671
3,1965.5,4.575346494561242,429.5849510712267,0.53306463417418681
3,2005.5,4.681551912256236,428.3835868079621,0.6883847323330915
3,2002.25,4.802522956518534,416.91627882430356,1.6430467043353001
3,1929.5,4.383391701332486,440.18425262188197,0.22131487396400731
3,1944.25,4.564061620705187,425.9911810085501,0.29841028180853663
3,2039.5,5.030617663739378,405.4174131937491,0.69106650987582308
3,1956.375,4.57269801628552,427.8382243989067,0.25655529950972994
3,1960.25,4.439144100731049,441.5828717245699,0.2109089788043271
3,1928.0,4.308232392612595,447.51532050730987,0.55388633563454104
3,1891.25,4.3994581001805795,429.8824893734917,0.16314207579682294
3,1944.0,4.294341742522554,452.6887044760598,0.37735354702491014
3,1954.125,4.7472665020589915,411.63161982847475,1.0245901924703926
3,1899.5,4.3101548196298864,440.7034270205427,0.32526457740648546
3,1914.25,4.471042658006656,428.14398036932135,0.39443116855725996
3,1896.0,4.316990295328154,439.1948719578663,0.37457078695186147
3,1900.5,4.366803050641305,435.2154145630392,0.81252563822366264
3,1884.0,4.26099877073863,442.14985766668383,0.2034841011751003
3,1860.5,4.292873211062613,433.3927205689523,0.43155258769031263
3,1887.25,4.296935513532928,439.2083600175579,0.22955292725803814
3,1852.75,4.256579076258683,435.26737476435494,0.32896648299196429
3,1869.0,4.525002845392031,413.03841430801936,0.34757969626996305
3,1828.0,4.219424306862336,433.23445737064173,0.63562675566009452
3,1823.0,4.101679138058726,444.45212281105034,0.52950739004653113
3,1824.0,4.197629344399681,434.5309817393744,1.0116758217798605
3,1850.0,4.241217401665708,436.19551293773003,0.40630405802543956
3,1866.5,4.365584207340065,427.5487337666662,0.66466568008343818
3,1865.5,4.41927736805599,422.12783779639085,0.23152208670241162
3,1830.5,4.159657515459221,440.06026774969115,0.17022026502754881
3,1860.0,4.341651582660231,428.4083981838853,0.72620022848995502
3,1790.0,4.138012980825979,432.57476675259295,0.41463463727221539
3,1786.0,4.0480545269206445,441.1995905990452,0.38243597671499979
3,1815.0,4.105486256194177,442.09135940026783,0.47654838519436532
3,1778.0,3.999357330577011,444.57142811579615,0.46029658921899008
3,1835.5,4.053032864631641,452.8707418134442,0.77018566716367964
3,1846.5,4.329831961288236,426.45996807936604,0.49516342154591131
3,1799.0,4.08974204670158,439.88104370810197,0.49944878096232542
3,1829.5,4.1083327337786795,445.31446661022983,0.25023879680830463
3,1766.0,4.033256474467503,437.85958348536684,0.32288168321799132
3,1764.0,4.09039728766002,431.253953087067,0.39617566130025961
3,1801.5,4.276434096515246,421.2621916629079,0.6001290095152495
3,1785.0,4.075773003804934,437.9537325394753,0.43581780122409186
3,1800.0,4.069780401358445,442.28430590485453,0.52610903828965483
3,1798.0,4.043879646833745,444.62253010120816,0.45404879545402327
3,1799.5,4.286339045618278,419.8221327917454,0.92250119262631891
3,1718.0,3.8892817023276955,441.72681011298164,0.68166012814288079
3,1758.5,4.072600973566036,431.78794372782085,0.69972382854381554
3,1710.5,3.8762777061447897,441.27385333833666,0.51370592269714221
3,1777.25,4.2129226631418835,421.8567825962832,0.49537630288841089
3,1754.5,4.105752403716705,427.3272782868617,0.16654178899510583
3,1775.25,4.266733932168154,416.0676592969324,0.47378334557374124
3,1733.75,3.9237159042290504,441.86430473504305,0.61724276343676221
3,1757.75,3.966972501932766,443.0960888041444,0.29358105751117969
3,1760.0,3.957306755822717,444.7469222370403,0.45505408282605253
3,1742.5,4.1357439821345885,421.32685377218166,1.4393923880328217
3,1696.0,3.789515519644059,447.5506146388079,0.48352859491609745
3,1731.0,4.077679816062511,424.5061108479793,0.94012702542782078
3,1678.0,3.7691874340229985,445.1887918476387,0.77016818257177133
3,1726.5,3.9021149520303537,442.45236781188754,0.4296109066413582
3,1733.0,4.146938677180666,417.898631956187,0.56327552846186413
3,1713.0,3.9560030015226846,433.01281605212586,0.61121027787917426
3,1713.5,3.852467670367908,444.77985193224526,0.88648581360227163
3,1698.0,3.8749505443649097,438.19914101079087,0.41487448469108568
3,1709.0,3.886733469815624,439.70084732387636,0.6238911322530164
3,1696.5,3.8513746374767126,440.49207352922906,0.41673118298778339
3,1705.25,4.041907229766318,421.89241441313055,0.35906495069630379
3,1715.0,4.125500719225846,415.7071145346501,0.95720399823688729
3,1691.0,3.9458017202623354,428.556759787609,1.7348833414726628
3,1683.5,3.8347633746545426,439.01013844215595,0.32897579181068703
3,1649.25,3.744451963342061,440.4516378220496,1.2554713869115552
3,1658.25,3.7514484035277595,442.0292701988456,0.24687468367106755
3,1579.5,3.6050042549580477,438.1409530453886,0.6227282796188941
3,1639.5,3.7169135423784603,441.09177717135725,0.88630183252724759
3,1643.0,3.7699190939675145,435.8183714417288,0.65858438258301155
3,1637.5,3.6360944749786004,450.34583431984044,0.59580136092164471
3,1602.5,3.723057220180798,430.4258315756372,1.2839027153387208
3,1610.0,3.6874216795817754,436.61944304200244,0.63172766307427475
3,1622.5,3.7990515396265465,427.08028124290587,0.86883346340641643
3,1605.0,3.7026705140081946,433.47092157615833,1.2611054982703613
3,1581.5,3.5563243801592606,444.70071651033606,0.74676729489427951
3,1623.875,3.895634231129682,416.84483287053826,0.9036852044714303
3,1605.5,3.6739201494810816,436.99915476572534,0.55834912877220777
3,1611.0,3.7702544560268914,427.29211483982385,0.61277141556874515
3,1593.0,3.7295826891255217,427.1255346194005,0.59181785163876921
3,1598.0,3.663221435750968,436.22806538649957,0.66815579916411727
3,1605.0,3.8482656608030332,417.0709980726949,1.0422391608412074
3,1581.0,3.7203691838759583,424.9578259200828,1.3660828943092287
3,1569.5,3.866893890684726,405.8813208660563,1.1883788250554737
